,title,category,content
13,서배너 바나나스,미국의 야구단,"미국 조지아 주 서배너에 위치한 야구팀. 2016년에 창단되었으며, 서배너에 위치한 그레이슨 스타디움을 홈겸기장으로 삼고 있다. 2022년까지 대학 여름 야구 리그인 코스탈 플레인 리그(CPL) 서부 디비전에서 경쟁하였고, 2016년, 2021년, 2022년에 페티트 컵 챔피언십에서 세 번 우승한 전력이 있다.엔터테인먼트 요소가 강한 형식의 경기를 바나나 볼(Banana Ball)이라 이름 붙이고 팬서비스처럼 해왔는데, 이 것이 상업적으로 더 성공하면서 2023년부터 야구 리그에 참여하지 않고 전미 순회 경기를 하고 있다. 당연하지만 스포츠 경기를 혼자서는 할 수 없기 때문에, 파티 애니멀즈(Party Animals)와 파이어파이터즈(Firefighters)라는 추가 경쟁 팀을 결성하여 투어링을 하고 있다. 팀은 틱톡에서 760만 명 이상의 팔로워를 보유하고 있으며, 이는 어떤 MLB 팀보다도 많은 숫자이다."
14,홍석형,조선로동당 6기 중앙위원회 후보위원조선로동당 6기 정치국 후보위원조선로동당 6기 정치국 위원조선로동당 6기 비서국 비서북한 국가계획위원장조선로동당 계획재정부장조선로동당 함경북도 책임비서10기 최고인민회의 대의원11기 최고인민회의 상임위원회 위원12기 최고인민회의 상임위원회 위원1936년 출생서울특별시 출신 인물풍산 홍씨실향민,"북한의 정치인, 테크노크라트. 홍명희의 손자이며 홍기문의 아들이다."
15,서배너 바나나스,미국의 야구단,"미국 조지아 주 서배너에 위치한 야구팀. 2016년에 창단되었으며, 서배너에 위치한 그레이슨 스타디움을 홈겸기장으로 삼고 있다. 2022년까지 대학 여름 야구 리그인 코스탈 플레인 리그(CPL) 서부 디비전에서 경쟁하였고, 2016년, 2021년, 2022년에 페티트 컵 챔피언십에서 세 번 우승한 전력이 있다.엔터테인먼트 요소가 강한 형식의 경기를 바나나 볼(Banana Ball)이라 이름 붙이고 팬서비스처럼 해왔는데, 이 것이 상업적으로 더 성공하면서 2023년부터 야구 리그에 참여하지 않고 전미 순회 경기를 하고 있다. 당연하지만 스포츠 경기를 혼자서는 할 수 없기 때문에, 파티 애니멀즈(Party Animals)와 파이어파이터즈(Firefighters)라는 추가 경쟁 팀을 결성하여 투어링을 하고 있다. 팀은 틱톡에서 760만 명 이상의 팔로워를 보유하고 있으며, 이는 어떤 MLB 팀보다도 많은 숫자이다."
16,Cody・Lee(李),일본의 록밴드4인조 음악 그룹,"일본의 4인조 록밴드이다.2018년 대학 친구끼리 결성했다.[1] 2020년 싱어송라이터로 활동하던 오자키 리노가 정식 가입하며 자주 레이블 ""sakuramachi records""를 시작했고, 1st Full Album 生活のニュース[2][3] 를 발매했다.1집 수록곡인 我愛你의 MV가 유튜브 알고리즘을 타면서 유명해졌다.[4]2021년에 들어, Spotify 바이럴 차트 TOP10에 들어가는 등 밴드로서의 기세가 증가하고 있다.2022년 5월 25일,Ki/oon Music에서「心拍数とラヴレター、それと優しさ」[5] 앨범으로 메이저 데뷔가 결정 되었다.인스타그램 유튜브 트위터 홈페이지2024년 3월 29일 유튜브 라이브에서 生活のニュース 이후 두번째 정규 앨범 발매 소식을 전했다. 6월 발매 예정."
17,도멘아도니스,농업,"지중해 남부의 숨겨진 보물과 같은 아름다운 올리브의 나라 튀니지 북서쪽 Testour 해발 700m 사람들이 발길이 닿지 않는 청정한 무공 자연환경을 자랑하는 도멘아도니스 올리브농장.[1]도멘아도니스는 도멘Domaine은 프랑스어로 농업, 아도니스는 Adonis는 그리스 신화의 [아도니스]를 상징하며 농업의 신이라는 뜻을 가지고 있다. 아도니스는 [아프로디테]와 페르세포네의 사랑을 받은 신으로 죽음과 부활을 상징하며, 셈어로는 군주, 주인이라는 뜻을 가지고 있으며 히브리어로는 나의 신을 의미한다. 힘들었던 역사 속에서 올리브나무는 튀니지인들에게 아낌없이 주는 나무이자 삶의 동반자를 의미하며 튀니지 그 자체이다."
18,브롤스타즈/팁/브롤러 별 티어,브롤스타즈,"브롤스타즈의 브롤러 별 성능과 입지를 주관적으로 정리한 문서이다.브롤스타즈에서는 각기 다른 브롤러를 선택하여 게임에 임하게 된다. 때문에 게임의 밸런스를 위해서는 각 브롤러의 성능이 어느 정도 동등하거나 상성 등이 존재하여 어떤 브롤러든 성능이 일정하게 유지되어야 한다. 그러나 성능이 지나치게 좋거나 떨어지는 브롤러가 존재하여, 강력한 브롤러가 특정 모드 혹은 특별 이벤트를 제외한 대부분의 모드[2]에서 범용성이 높거나 좋은 일반/특수 공격, 스타 파워, 가젯 등을 가져 압도적인 모습을 보여준다. 반대로 성능이 떨어지는 브롤러들의 경우 특정 모드 혹은 모든 모드에서 좋지 못한 모습을 보이며, 높은 난이도, 많은 카운터, 저열한 성능 등의 이유로 인해 픽률이 낮고 해당 브롤러가 있는 팀이 불리해지는 경향이 있다.[3][4]"
19,술식(주술회전),술식(주술회전),장인[1]주술회전에서 나오는 가공의 능력.
20,NewJeans/논란 및 사건 사고,NewJeans대한민국의 아이돌 사건 사고,걸그룹 NewJeans의 논란 및 사건 사고를 기록하는 문서.
21,지창욱,한국 남배우한국 남가수배우 출신 가수뮤지컬 남배우한국의 드라마 배우한국의 뮤지컬 배우1987년 출생2008년 데뷔안양시 출신 인물충주 지씨신성고등학교 출신단국대학교 출신육군 출신,대한민국의 배우.
22,유빈/골 때리는 그녀들,유빈FC 탑걸,단단한 피지컬을 가진 FC탑걸의 보물! 압박 수비 능력과 공격 능력까지 겸비한 믿고 보는 팀 내 에이스!유빈의 골 때리는 그녀들의 행적을 정리한 문서이다.
23,오메가 루갈,루갈 번스타인,"더 킹 오브 파이터즈 시리즈의 첫 보스인 루갈 번스타인이 오로치의 힘을 꺼내든 상태일 때를 부르는 이름. KOF 95, KOF 98, KOF 2002, KOF 98 UM, KOF 2002 UM, KOF SKY STAGE 등의 최종 보스이자 KOF XV의 보스 챌린지 모드 등장 보스 중 한 명으로서 그야말로 KOF를 대표하는 보스라 해도 과언이 아니다.취미는 역시 자기와 싸워 패배한 격투가를 동상으로 만들어서 모으는 것[7][8]에 부활이라는 취미가 하나 더 추가됐다. 덕분에 공식 역사상으로 루갈은 오로치의 힘을 제어하지 못하고 스스로 소멸해 버렸지만 '보스의 각성 형태'라는 특징 덕분인지 SNK가 이후 발매하는 KOF 시리즈에 등장하는 보스로서의 루갈은 주로 이 형태로 등장하게 된다.잘 모르는 사실이지만 뒷머리가 날갯죽지까지 내려오는 중단발이다. 등을 보여주는 열풍권, 02 이후의 강 제노 내려긋기, 비즈 디스트럭션 도트를 보면 알 수 있다. 그런데 네오웨이브에서부터는 머리칼 묘사에 문제가 생기기 시작했다. 인게임 도트는 전작의 것들을 우려먹어서 여전히 날갯죽지까지 내려오는 중단발이 유지되었음에도 어째서인지 공식 일러상에선 그냥 어깨까지만 내려온 단발로 그려졌고 이후 98UM, 스카이 스테이지, 올스타 등에 이것이 역수입되어서 대놓고 어깨까지만 내려오는 단발이 되었다. 그나마 2002UM은 다시 좀 더 긴 머리로 돌아오긴 했으나 XV에서는 일러는 물론 아예 인게임 모델링조차 어깨까지만 내려오는 단발로 바뀌어버렸다."
24,강영섭,9기 최고인민회의 통일정책심의위원회 위원10기 최고인민회의 상임위원회 위원11기 최고인민회의 상임위원회 위원12기 최고인민회의 상임위원회 위원1931년 출생2012년 사망평양시 출신 인물주 루마니아 북한 대사조선그리스도교련맹 중앙위원장애국렬사릉 안장자신천 강씨,"북한의 정치인, 종교인.강량욱의 아들이다."
25,민희진-HYBE 간 ADOR 경영권 분쟁,민희진-HYBE 간 ADOR 경영권 분쟁,"[뉴스 ‘꾹’] 'NewJeans' 잘 나가자 독립 시도?..""전격 감사"" 칼 빼든 HYBE(MBC 뉴스)(지금, 이 뉴스) 방시혁 vs 민희진 충돌? …HYBE, 'NewJeans' 소속사 감사 착수(JTBC 뉴스)2024년 4월 22일부터 HYBE 측이 민희진 대표이사 등 ADOR 경영진이 HYBE LABELS로부터 ADOR를 독립시키고 경영권을 탈취하려 한다는 정황이 드러났다고 주장하며 내부 감사에 들어가면서 공론화된 분쟁이다.민희진을 비롯한 ADOR 경영진 측은 같은 HYBE LABELS에 속한 빌리프랩의 신인 걸그룹 ILLIT이 자사의 걸그룹 NewJeans를 카피한 데에 대한 항의 차원의 서한을 본사에 보냈을 뿐인데 갑작스럽게 보복성 해임 통보해 왔다고 주장했으며, 대주주인 HYBE 측은 ADOR 경영진들의 경영권 탈취 시도 및 사업상 비밀 유출, 인사청탁 등에 대한 의혹을 제기했다."
